date,currency,central_rate,crude_oil_price,inflation_rate,year
2009-01-01,euro,188.86623684210525,44.95,14.0,2009
2009-01-01,pound sterling,205.476815,44.95,14.0,2009
2009-01-01,us dollar,142.25650000000002,44.95,14.0,2009
2009-01-01,yen,1.5714333333333335,44.95,14.0,2009
2009-02-01,euro,185.835665,46.52,14.6,2009
2009-02-01,pound sterling,209.4463,46.52,14.6,2009
2009-02-01,us dollar,145.1775,46.52,14.6,2009
2009-02-01,yen,1.5689350000000002,46.52,14.6,2009
2009-03-01,euro,190.56683157894736,49.7,14.4,2009
2009-03-01,pound sterling,206.934195,49.7,14.4,2009
2009-03-01,us dollar,145.8,49.7,14.4,2009
2009-03-01,yen,1.4909333333333332,49.7,14.4,2009
2009-04-01,euro,191.567545,51.16,13.3,2009
2009-04-01,pound sterling,213.53659,51.16,13.3,2009
2009-04-01,us dollar,145.2695,51.16,13.3,2009
2009-04-01,yen,1.4719950000000002,51.16,13.3,2009
2009-05-01,euro,198.9216263157895,60.02,13.2,2009
2009-05-01,pound sterling,224.6467842105263,60.02,13.2,2009
2009-05-01,us dollar,145.87894736842105,60.02,13.2,2009
2009-05-01,yen,1.511336842105263,60.02,13.2,2009
2009-06-01,euro,204.94507272727276,72.24,11.2,2009
2009-06-01,pound sterling,239.08759545454544,72.24,11.2,2009
2009-06-01,us dollar,146.235,72.24,11.2,2009
2009-06-01,yen,1.5131272727272729,72.24,11.2,2009
2009-07-01,euro,206.6514304347826,66.52,11.1,2009
2009-07-01,pound sterling,239.88057826086958,66.52,11.1,2009
2009-07-01,us dollar,146.6413043478261,66.52,11.1,2009
2009-07-01,yen,1.5503173913043478,66.52,11.1,2009
2009-08-01,euro,213.76379047619048,74.0,11.0,2009
2009-08-01,pound sterling,247.53717142857144,74.0,11.0,2009
2009-08-01,us dollar,149.82190476190476,74.0,11.0,2009
2009-08-01,yen,1.5798285714285716,74.0,11.0,2009
2009-09-01,euro,219.16603,70.22,10.4,2009
2009-09-01,pound sterling,246.30929,70.22,10.4,2009
2009-09-01,us dollar,150.6095,70.22,10.4,2009
2009-09-01,yen,1.6475750000000002,70.22,10.4,2009
2009-10-01,euro,218.60747619047618,78.25,11.6,2009
2009-10-01,pound sterling,238.70589523809525,78.25,11.6,2009
2009-10-01,us dollar,147.3790476190476,78.25,11.6,2009
2009-10-01,yen,1.6308333333333334,78.25,11.6,2009
2009-11-01,euro,222.30469444444444,78.11,12.4,2009
2009-11-01,pound sterling,247.6158444444444,78.11,12.4,2009
2009-11-01,us dollar,149.0911111111111,78.11,12.4,2009
2009-11-01,yen,1.6666055555555555,78.11,12.4,2009
2009-12-01,euro,216.09249523809524,75.11,13.9,2009
2009-12-01,pound sterling,240.16660952380954,75.11,13.9,2009
2009-12-01,us dollar,147.7104761904762,75.11,13.9,2009
2009-12-01,yen,1.6469380952380954,75.11,13.9,2009
2010-01-01,euro,211.00934,77.62,14.4,2010
2010-01-01,pound sterling,239.15104499999998,77.62,14.4,2010
2010-01-01,us dollar,147.822,77.62,14.4,2010
2010-01-01,yen,1.617995,77.62,14.4,2010
2010-02-01,euro,202.9884157894737,75.06,15.6,2010
2010-02-01,pound sterling,231.87673157894739,75.06,15.6,2010
2010-02-01,us dollar,148.23736842105265,75.06,15.6,2010
2010-02-01,yen,1.6410736842105262,75.06,15.6,2010
2010-03-01,euro,200.7047565217391,80.27,14.8,2010
2010-03-01,pound sterling,222.5116304347826,80.27,14.8,2010
2010-03-01,us dollar,147.8459090909091,80.27,14.8,2010
2010-03-01,yen,1.630608695652174,80.27,14.8,2010
2010-04-01,euro,198.41998,85.29,15.0,2010
2010-04-01,pound sterling,226.778735,85.29,15.0,2010
2010-04-01,us dollar,147.898,85.29,15.0,2010
2010-04-01,yen,1.5816649999999999,85.29,15.0,2010
2010-05-01,euro,186.01699444444444,77.54,12.9,2010
2010-05-01,pound sterling,216.8308,77.54,12.9,2010
2010-05-01,us dollar,148.3175,77.54,12.9,2010
2010-05-01,yen,1.6116000000000001,77.54,12.9,2010
2010-06-01,euro,180.93451904761903,75.79,14.1,2010
2010-06-01,pound sterling,218.68471818181817,75.79,14.1,2010
2010-06-01,us dollar,148.2231818181818,75.79,14.1,2010
2010-06-01,yen,1.631142857142857,75.79,14.1,2010
